                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Mon Dec 14 17:46:32 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
   01E7 8D 82              1226 	mov	dpl,r5
   01E9 8E 83              1227 	mov	dph,r6
   01EB F0                 1228 	movx	@dptr,a
                           1229 ;	convert_serial.c:289: EP0BUF[2*i+3] = '\0';
   01EC 74 03              1230 	mov	a,#0x03
   01EE 2C                 1231 	add	a,r4
   01EF 24 40              1232 	add	a,#_EP0BUF
   01F1 F5 82              1233 	mov	dpl,a
   01F3 E4                 1234 	clr	a
   01F4 34 E7              1235 	addc	a,#(_EP0BUF >> 8)
   01F6 F5 83              1236 	mov	dph,a
   01F8 E4                 1237 	clr	a
   01F9 F0                 1238 	movx	@dptr,a
                           1239 ;	convert_serial.c:286: for (i=0; i<31; i++) {
   01FA 05*0B              1240 	inc	_SetupCommand_i_1_1
   01FC E4                 1241 	clr	a
   01FD B5*0B 02           1242 	cjne	a,_SetupCommand_i_1_1,00209$
   0200 05*0C              1243 	inc	(_SetupCommand_i_1_1 + 1)
   0202                    1244 00209$:
   0202 02s01r7F           1245 	ljmp	00116$
   0205                    1246 00119$:
                           1247 ;	convert_serial.c:291: EP0BUF[0] = 2*i+2;
   0205 E5*0B              1248 	mov	a,_SetupCommand_i_1_1
   0207 25 E0              1249 	add	a,acc
   0209 FA                 1250 	mov	r2,a
   020A 0A                 1251 	inc	r2
   020B 0A                 1252 	inc	r2
   020C 90 E7 40           1253 	mov	dptr,#_EP0BUF
   020F EA                 1254 	mov	a,r2
   0210 F0                 1255 	movx	@dptr,a
                           1256 ;	convert_serial.c:292: EP0BUF[1] = STRING_DSCR;
   0211 90 E7 41           1257 	mov	dptr,#(_EP0BUF + 0x0001)
   0214 74 03              1258 	mov	a,#0x03
   0216 F0                 1259 	movx	@dptr,a
                           1260 ;	convert_serial.c:293: SYNCDELAY; EP0BCH = 0;
   0217 00                 1261 	 nop 
   0218 90 E6 8A           1262 	mov	dptr,#_EP0BCH
   021B E4                 1263 	clr	a
   021C F0                 1264 	movx	@dptr,a
                           1265 ;	convert_serial.c:294: SYNCDELAY; EP0BCL = 2*i+2;
   021D 00                 1266 	 nop 
   021E 90 E6 8B           1267 	mov	dptr,#_EP0BCL
   0221 EA                 1268 	mov	a,r2
   0222 F0                 1269 	movx	@dptr,a
                           1270 ;	convert_serial.c:296: break;
   0223 02s04rA4           1271 	ljmp	00164$
                           1272 ;	convert_serial.c:297: default:            // Invalid request
   0226                    1273 00123$:
                           1274 ;	convert_serial.c:298: EZUSB_STALL_EP0();
   0226 90 E6 A0           1275 	mov	dptr,#_EP0CS
   0229 E0                 1276 	movx	a,@dptr
   022A FA                 1277 	mov	r2,a
   022B 44 01              1278 	orl	a,#0x01
   022D F0                 1279 	movx	@dptr,a
                           1280 ;	convert_serial.c:300: break;
   022E 02s04rA4           1281 	ljmp	00164$
                           1282 ;	convert_serial.c:301: case SC_GET_INTERFACE:
   0231                    1283 00125$:
                           1284 ;	convert_serial.c:302: interface = SETUPDAT[4];
   0231 90 E6 BC           1285 	mov	dptr,#(_SETUPDAT + 0x0004)
   0234 E0                 1286 	movx	a,@dptr
   0235 FA                 1287 	mov	r2,a
   0236 7B 00              1288 	mov	r3,#0x00
                           1289 ;	convert_serial.c:303: if (interface < NUM_INTERFACES) {
   0238 C3                 1290 	clr	c
   0239 EA                 1291 	mov	a,r2
   023A 94 01              1292 	subb	a,#0x01
   023C EB                 1293 	mov	a,r3
   023D 64 80              1294 	xrl	a,#0x80
   023F 94 80              1295 	subb	a,#0x80
   0241 40 03              1296 	jc	00210$
   0243 02s04rA4           1297 	ljmp	00164$
   0246                    1298 00210$:
                           1299 ;	convert_serial.c:304: EP0BUF[0] = InterfaceSetting[interface];
   0246 EA                 1300 	mov	a,r2
   0247 24r01              1301 	add	a,#_InterfaceSetting
   0249 F8                 1302 	mov	r0,a
   024A 86 04              1303 	mov	ar4,@r0
   024C 90 E7 40           1304 	mov	dptr,#_EP0BUF
   024F EC                 1305 	mov	a,r4
   0250 F0                 1306 	movx	@dptr,a
                           1307 ;	convert_serial.c:305: EP0BCH = 0;
   0251 90 E6 8A           1308 	mov	dptr,#_EP0BCH
   0254 E4                 1309 	clr	a
   0255 F0                 1310 	movx	@dptr,a
                           1311 ;	convert_serial.c:306: EP0BCL = 1;
   0256 90 E6 8B           1312 	mov	dptr,#_EP0BCL
   0259 74 01              1313 	mov	a,#0x01
   025B F0                 1314 	movx	@dptr,a
                           1315 ;	convert_serial.c:308: break;
   025C 02s04rA4           1316 	ljmp	00164$
                           1317 ;	convert_serial.c:309: case SC_SET_INTERFACE:
   025F                    1318 00128$:
                           1319 ;	convert_serial.c:310: interface = SETUPDAT[4];
   025F 90 E6 BC           1320 	mov	dptr,#(_SETUPDAT + 0x0004)
   0262 E0                 1321 	movx	a,@dptr
   0263 FC                 1322 	mov	r4,a
   0264 FA                 1323 	mov	r2,a
   0265 7B 00              1324 	mov	r3,#0x00
                           1325 ;	convert_serial.c:311: if (interface < NUM_INTERFACES) {
   0267 C3                 1326 	clr	c
   0268 EA                 1327 	mov	a,r2
   0269 94 01              1328 	subb	a,#0x01
   026B EB                 1329 	mov	a,r3
   026C 64 80              1330 	xrl	a,#0x80
   026E 94 80              1331 	subb	a,#0x80
   0270 40 03              1332 	jc	00211$
   0272 02s04rA4           1333 	ljmp	00164$
   0275                    1334 00211$:
                           1335 ;	convert_serial.c:312: InterfaceSetting[interface] = SETUPDAT[2];
   0275 EA                 1336 	mov	a,r2
   0276 24r01              1337 	add	a,#_InterfaceSetting
   0278 F8                 1338 	mov	r0,a
   0279 90 E6 BA           1339 	mov	dptr,#(_SETUPDAT + 0x0002)
   027C E0                 1340 	movx	a,@dptr
   027D FA                 1341 	mov	r2,a
   027E F6                 1342 	mov	@r0,a
                           1343 ;	convert_serial.c:314: break;
   027F 02s04rA4           1344 	ljmp	00164$
                           1345 ;	convert_serial.c:315: case SC_SET_CONFIGURATION:
   0282                    1346 00131$:
                           1347 ;	convert_serial.c:316: Configuration = SETUPDAT[2];
   0282 90 E6 BA           1348 	mov	dptr,#(_SETUPDAT + 0x0002)
   0285 E0                 1349 	movx	a,@dptr
   0286 F5*00              1350 	mov	_Configuration,a
                           1351 ;	convert_serial.c:317: break;
   0288 02s04rA4           1352 	ljmp	00164$
                           1353 ;	convert_serial.c:318: case SC_GET_CONFIGURATION:
   028B                    1354 00132$:
                           1355 ;	convert_serial.c:319: EP0BUF[0] = Configuration;
   028B 90 E7 40           1356 	mov	dptr,#_EP0BUF
   028E E5*00              1357 	mov	a,_Configuration
   0290 F0                 1358 	movx	@dptr,a
                           1359 ;	convert_serial.c:320: EP0BCH = 0;
   0291 90 E6 8A           1360 	mov	dptr,#_EP0BCH
   0294 E4                 1361 	clr	a
   0295 F0                 1362 	movx	@dptr,a
                           1363 ;	convert_serial.c:321: EP0BCL = 1;
   0296 90 E6 8B           1364 	mov	dptr,#_EP0BCL
   0299 74 01              1365 	mov	a,#0x01
   029B F0                 1366 	movx	@dptr,a
                           1367 ;	convert_serial.c:322: break;
   029C 02s04rA4           1368 	ljmp	00164$
                           1369 ;	convert_serial.c:323: case SC_GET_STATUS:
   029F                    1370 00133$:
                           1371 ;	convert_serial.c:324: switch(SETUPDAT[0])
   029F 90 E6 B8           1372 	mov	dptr,#_SETUPDAT
   02A2 E0                 1373 	movx	a,@dptr
   02A3 FA                 1374 	mov	r2,a
   02A4 BA 80 02           1375 	cjne	r2,#0x80,00212$
   02A7 80 0D              1376 	sjmp	00134$
   02A9                    1377 00212$:
   02A9 BA 81 02           1378 	cjne	r2,#0x81,00213$
   02AC 80 2D              1379 	sjmp	00135$
   02AE                    1380 00213$:
   02AE BA 82 02           1381 	cjne	r2,#0x82,00214$
   02B1 80 3E              1382 	sjmp	00136$
   02B3                    1383 00214$:
   02B3 02s03r36           1384 	ljmp	00137$
                           1385 ;	convert_serial.c:326: case GS_DEVICE:
   02B6                    1386 00134$:
                           1387 ;	convert_serial.c:327: EP0BUF[0] = ((BYTE)Rwuen << 1) | (BYTE)Selfpwr;
   02B6 A2*01              1388 	mov	c,_Rwuen
   02B8 E4                 1389 	clr	a
   02B9 33                 1390 	rlc	a
   02BA 25 E0              1391 	add	a,acc
   02BC FA                 1392 	mov	r2,a
   02BD A2*02              1393 	mov	c,_Selfpwr
   02BF E4                 1394 	clr	a
   02C0 33                 1395 	rlc	a
   02C1 FB                 1396 	mov	r3,a
   02C2 42 02              1397 	orl	ar2,a
   02C4 90 E7 40           1398 	mov	dptr,#_EP0BUF
   02C7 EA                 1399 	mov	a,r2
   02C8 F0                 1400 	movx	@dptr,a
                           1401 ;	convert_serial.c:328: EP0BUF[1] = 0;
   02C9 90 E7 41           1402 	mov	dptr,#(_EP0BUF + 0x0001)
                           1403 ;	convert_serial.c:329: EP0BCH = 0;
   02CC E4                 1404 	clr	a
   02CD F0                 1405 	movx	@dptr,a
   02CE 90 E6 8A           1406 	mov	dptr,#_EP0BCH
   02D1 F0                 1407 	movx	@dptr,a
                           1408 ;	convert_serial.c:330: EP0BCL = 2;
   02D2 90 E6 8B           1409 	mov	dptr,#_EP0BCL
   02D5 74 02              1410 	mov	a,#0x02
   02D7 F0                 1411 	movx	@dptr,a
                           1412 ;	convert_serial.c:331: break;
   02D8 02s04rA4           1413 	ljmp	00164$
                           1414 ;	convert_serial.c:332: case GS_INTERFACE:
   02DB                    1415 00135$:
                           1416 ;	convert_serial.c:333: EP0BUF[0] = 0;
   02DB 90 E7 40           1417 	mov	dptr,#_EP0BUF
                           1418 ;	convert_serial.c:334: EP0BUF[1] = 0;
                           1419 ;	convert_serial.c:335: EP0BCH = 0;
   02DE E4                 1420 	clr	a
   02DF F0                 1421 	movx	@dptr,a
   02E0 90 E7 41           1422 	mov	dptr,#(_EP0BUF + 0x0001)
   02E3 F0                 1423 	movx	@dptr,a
   02E4 90 E6 8A           1424 	mov	dptr,#_EP0BCH
   02E7 F0                 1425 	movx	@dptr,a
                           1426 ;	convert_serial.c:336: EP0BCL = 2;
   02E8 90 E6 8B           1427 	mov	dptr,#_EP0BCL
   02EB 74 02              1428 	mov	a,#0x02
   02ED F0                 1429 	movx	@dptr,a
                           1430 ;	convert_serial.c:337: break;
   02EE 02s04rA4           1431 	ljmp	00164$
                           1432 ;	convert_serial.c:338: case GS_ENDPOINT:
   02F1                    1433 00136$:
                           1434 ;	convert_serial.c:339: EP0BUF[0] = *(BYTE xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
   02F1 90 E6 BC           1435 	mov	dptr,#(_SETUPDAT + 0x0004)
   02F4 E0                 1436 	movx	a,@dptr
   02F5 FA                 1437 	mov	r2,a
   02F6 53 02 7E           1438 	anl	ar2,#0x7E
   02F9 90 E6 BC           1439 	mov	dptr,#(_SETUPDAT + 0x0004)
   02FC E0                 1440 	movx	a,@dptr
   02FD FB                 1441 	mov	r3,a
   02FE C3                 1442 	clr	c
   02FF 74 80              1443 	mov	a,#0x80
   0301 9B                 1444 	subb	a,r3
   0302 E4                 1445 	clr	a
   0303 33                 1446 	rlc	a
   0304 4A                 1447 	orl	a,r2
   0305 90s00r00           1448 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0308 93                 1449 	movc	a,@a+dptr
   0309 FA                 1450 	mov	r2,a
   030A 33                 1451 	rlc	a
   030B 95 E0              1452 	subb	a,acc
   030D FB                 1453 	mov	r3,a
   030E 74 A1              1454 	mov	a,#0xA1
   0310 2A                 1455 	add	a,r2
   0311 FA                 1456 	mov	r2,a
   0312 74 E6              1457 	mov	a,#0xE6
   0314 3B                 1458 	addc	a,r3
   0315 FB                 1459 	mov	r3,a
   0316 8A 82              1460 	mov	dpl,r2
   0318 8B 83              1461 	mov	dph,r3
   031A E0                 1462 	movx	a,@dptr
   031B FA                 1463 	mov	r2,a
   031C 53 02 01           1464 	anl	ar2,#0x01
   031F 90 E7 40           1465 	mov	dptr,#_EP0BUF
   0322 EA                 1466 	mov	a,r2
   0323 F0                 1467 	movx	@dptr,a
                           1468 ;	convert_serial.c:340: EP0BUF[1] = 0;
   0324 90 E7 41           1469 	mov	dptr,#(_EP0BUF + 0x0001)
                           1470 ;	convert_serial.c:341: EP0BCH = 0;
   0327 E4                 1471 	clr	a
   0328 F0                 1472 	movx	@dptr,a
   0329 90 E6 8A           1473 	mov	dptr,#_EP0BCH
   032C F0                 1474 	movx	@dptr,a
                           1475 ;	convert_serial.c:342: EP0BCL = 2;
   032D 90 E6 8B           1476 	mov	dptr,#_EP0BCL
   0330 74 02              1477 	mov	a,#0x02
   0332 F0                 1478 	movx	@dptr,a
                           1479 ;	convert_serial.c:343: break;
   0333 02s04rA4           1480 	ljmp	00164$
                           1481 ;	convert_serial.c:344: default:            // Invalid Command
   0336                    1482 00137$:
                           1483 ;	convert_serial.c:345: EZUSB_STALL_EP0();
   0336 90 E6 A0           1484 	mov	dptr,#_EP0CS
   0339 E0                 1485 	movx	a,@dptr
   033A FA                 1486 	mov	r2,a
   033B 44 01              1487 	orl	a,#0x01
   033D F0                 1488 	movx	@dptr,a
                           1489 ;	convert_serial.c:347: break;
   033E 02s04rA4           1490 	ljmp	00164$
                           1491 ;	convert_serial.c:348: case SC_CLEAR_FEATURE:
   0341                    1492 00139$:
                           1493 ;	convert_serial.c:349: switch(SETUPDAT[0])
   0341 90 E6 B8           1494 	mov	dptr,#_SETUPDAT
   0344 E0                 1495 	movx	a,@dptr
   0345 FA                 1496 	mov	r2,a
   0346 60 08              1497 	jz	00140$
   0348 BA 02 02           1498 	cjne	r2,#0x02,00216$
   034B 80 1B              1499 	sjmp	00144$
   034D                    1500 00216$:
   034D 02s04rA4           1501 	ljmp	00164$
                           1502 ;	convert_serial.c:351: case FT_DEVICE:
   0350                    1503 00140$:
                           1504 ;	convert_serial.c:352: if(SETUPDAT[2] == 1)
   0350 90 E6 BA           1505 	mov	dptr,#(_SETUPDAT + 0x0002)
   0353 E0                 1506 	movx	a,@dptr
   0354 FA                 1507 	mov	r2,a
   0355 BA 01 05           1508 	cjne	r2,#0x01,00142$
                           1509 ;	convert_serial.c:353: Rwuen = FALSE;       // Disable Remote Wakeup
   0358 C2*01              1510 	clr	_Rwuen
   035A 02s04rA4           1511 	ljmp	00164$
   035D                    1512 00142$:
                           1513 ;	convert_serial.c:355: EZUSB_STALL_EP0();
   035D 90 E6 A0           1514 	mov	dptr,#_EP0CS
   0360 E0                 1515 	movx	a,@dptr
   0361 FA                 1516 	mov	r2,a
   0362 44 01              1517 	orl	a,#0x01
   0364 F0                 1518 	movx	@dptr,a
                           1519 ;	convert_serial.c:356: break;
   0365 02s04rA4           1520 	ljmp	00164$
                           1521 ;	convert_serial.c:357: case FT_ENDPOINT:
   0368                    1522 00144$:
                           1523 ;	convert_serial.c:358: if(SETUPDAT[2] == 0)
   0368 90 E6 BA           1524 	mov	dptr,#(_SETUPDAT + 0x0002)
   036B E0                 1525 	movx	a,@dptr
   036C 60 03              1526 	jz	00219$
   036E 02s03rED           1527 	ljmp	00146$
   0371                    1528 00219$:
                           1529 ;	convert_serial.c:360: *(BYTE xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
   0371 90 E6 BC           1530 	mov	dptr,#(_SETUPDAT + 0x0004)
   0374 E0                 1531 	movx	a,@dptr
   0375 FA                 1532 	mov	r2,a
   0376 53 02 7E           1533 	anl	ar2,#0x7E
   0379 90 E6 BC           1534 	mov	dptr,#(_SETUPDAT + 0x0004)
   037C E0                 1535 	movx	a,@dptr
   037D FB                 1536 	mov	r3,a
   037E C3                 1537 	clr	c
   037F 74 80              1538 	mov	a,#0x80
   0381 9B                 1539 	subb	a,r3
   0382 E4                 1540 	clr	a
   0383 33                 1541 	rlc	a
   0384 4A                 1542 	orl	a,r2
   0385 90s00r00           1543 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0388 93                 1544 	movc	a,@a+dptr
   0389 FA                 1545 	mov	r2,a
   038A 33                 1546 	rlc	a
   038B 95 E0              1547 	subb	a,acc
   038D FB                 1548 	mov	r3,a
   038E 74 A1              1549 	mov	a,#0xA1
   0390 2A                 1550 	add	a,r2
   0391 FA                 1551 	mov	r2,a
   0392 74 E6              1552 	mov	a,#0xE6
   0394 3B                 1553 	addc	a,r3
   0395 FB                 1554 	mov	r3,a
   0396 90 E6 BC           1555 	mov	dptr,#(_SETUPDAT + 0x0004)
   0399 E0                 1556 	movx	a,@dptr
   039A FC                 1557 	mov	r4,a
   039B 53 04 7E           1558 	anl	ar4,#0x7E
   039E 90 E6 BC           1559 	mov	dptr,#(_SETUPDAT + 0x0004)
   03A1 E0                 1560 	movx	a,@dptr
   03A2 FD                 1561 	mov	r5,a
   03A3 C3                 1562 	clr	c
   03A4 74 80              1563 	mov	a,#0x80
   03A6 9D                 1564 	subb	a,r5
   03A7 E4                 1565 	clr	a
   03A8 33                 1566 	rlc	a
   03A9 4C                 1567 	orl	a,r4
   03AA 90s00r00           1568 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03AD 93                 1569 	movc	a,@a+dptr
   03AE FC                 1570 	mov	r4,a
   03AF 33                 1571 	rlc	a
   03B0 95 E0              1572 	subb	a,acc
   03B2 FD                 1573 	mov	r5,a
   03B3 74 A1              1574 	mov	a,#0xA1
   03B5 2C                 1575 	add	a,r4
   03B6 FC                 1576 	mov	r4,a
   03B7 74 E6              1577 	mov	a,#0xE6
   03B9 3D                 1578 	addc	a,r5
   03BA FD                 1579 	mov	r5,a
   03BB 8C 82              1580 	mov	dpl,r4
   03BD 8D 83              1581 	mov	dph,r5
   03BF E0                 1582 	movx	a,@dptr
   03C0 FC                 1583 	mov	r4,a
   03C1 53 04 FE           1584 	anl	ar4,#0xFE
   03C4 8A 82              1585 	mov	dpl,r2
   03C6 8B 83              1586 	mov	dph,r3
   03C8 EC                 1587 	mov	a,r4
   03C9 F0                 1588 	movx	@dptr,a
                           1589 ;	convert_serial.c:361: EZUSB_RESET_DATA_TOGGLE( SETUPDAT[4] );
   03CA 90 E6 BC           1590 	mov	dptr,#(_SETUPDAT + 0x0004)
   03CD E0                 1591 	movx	a,@dptr
   03CE 54 80              1592 	anl	a,#0x80
   03D0 C4                 1593 	swap	a
   03D1 23                 1594 	rl	a
   03D2 54 1F              1595 	anl	a,#0x1f
   03D4 FA                 1596 	mov	r2,a
   03D5 90 E6 BC           1597 	mov	dptr,#(_SETUPDAT + 0x0004)
   03D8 E0                 1598 	movx	a,@dptr
   03D9 FB                 1599 	mov	r3,a
   03DA 74 0F              1600 	mov	a,#0x0F
   03DC 5B                 1601 	anl	a,r3
   03DD 90 E6 83           1602 	mov	dptr,#_TOGCTL
   03E0 2A                 1603 	add	a,r2
   03E1 F0                 1604 	movx	@dptr,a
   03E2 90 E6 83           1605 	mov	dptr,#_TOGCTL
   03E5 E0                 1606 	movx	a,@dptr
   03E6 FA                 1607 	mov	r2,a
   03E7 44 20              1608 	orl	a,#0x20
   03E9 F0                 1609 	movx	@dptr,a
   03EA 02s04rA4           1610 	ljmp	00164$
   03ED                    1611 00146$:
                           1612 ;	convert_serial.c:364: EZUSB_STALL_EP0();
   03ED 90 E6 A0           1613 	mov	dptr,#_EP0CS
   03F0 E0                 1614 	movx	a,@dptr
   03F1 FA                 1615 	mov	r2,a
   03F2 44 01              1616 	orl	a,#0x01
   03F4 F0                 1617 	movx	@dptr,a
                           1618 ;	convert_serial.c:367: break;
   03F5 02s04rA4           1619 	ljmp	00164$
                           1620 ;	convert_serial.c:368: case SC_SET_FEATURE:
   03F8                    1621 00149$:
                           1622 ;	convert_serial.c:369: switch(SETUPDAT[0])
   03F8 90 E6 B8           1623 	mov	dptr,#_SETUPDAT
   03FB E0                 1624 	movx	a,@dptr
   03FC FA                 1625 	mov	r2,a
   03FD 60 08              1626 	jz	00150$
   03FF BA 02 02           1627 	cjne	r2,#0x02,00221$
   0402 80 29              1628 	sjmp	00158$
   0404                    1629 00221$:
   0404 02s04r88           1630 	ljmp	00159$
                           1631 ;	convert_serial.c:371: case FT_DEVICE:
   0407                    1632 00150$:
                           1633 ;	convert_serial.c:372: if((SETUPDAT[2] == 1) && Rwuen_allowed)
   0407 90 E6 BA           1634 	mov	dptr,#(_SETUPDAT + 0x0002)
   040A E0                 1635 	movx	a,@dptr
   040B FA                 1636 	mov	r2,a
   040C BA 01 08           1637 	cjne	r2,#0x01,00155$
   040F 30*00 05           1638 	jnb	_Rwuen_allowed,00155$
                           1639 ;	convert_serial.c:373: Rwuen = TRUE;      // Enable Remote Wakeup
   0412 D2*01              1640 	setb	_Rwuen
   0414 02s04rA4           1641 	ljmp	00164$
   0417                    1642 00155$:
                           1643 ;	convert_serial.c:374: else if(SETUPDAT[2] == 2)
   0417 90 E6 BA           1644 	mov	dptr,#(_SETUPDAT + 0x0002)
   041A E0                 1645 	movx	a,@dptr
   041B FA                 1646 	mov	r2,a
   041C BA 02 03           1647 	cjne	r2,#0x02,00225$
   041F 02s04rA4           1648 	ljmp	00164$
   0422                    1649 00225$:
                           1650 ;	convert_serial.c:384: EZUSB_STALL_EP0();
   0422 90 E6 A0           1651 	mov	dptr,#_EP0CS
   0425 E0                 1652 	movx	a,@dptr
   0426 FA                 1653 	mov	r2,a
   0427 44 01              1654 	orl	a,#0x01
   0429 F0                 1655 	movx	@dptr,a
                           1656 ;	convert_serial.c:385: break;
   042A 02s04rA4           1657 	ljmp	00164$
                           1658 ;	convert_serial.c:386: case FT_ENDPOINT:
   042D                    1659 00158$:
                           1660 ;	convert_serial.c:387: *(BYTE xdata *) epcs(SETUPDAT[4]) |= bmEPSTALL;
   042D 90 E6 BC           1661 	mov	dptr,#(_SETUPDAT + 0x0004)
   0430 E0                 1662 	movx	a,@dptr
   0431 FA                 1663 	mov	r2,a
   0432 53 02 7E           1664 	anl	ar2,#0x7E
   0435 90 E6 BC           1665 	mov	dptr,#(_SETUPDAT + 0x0004)
   0438 E0                 1666 	movx	a,@dptr
   0439 FB                 1667 	mov	r3,a
   043A C3                 1668 	clr	c
   043B 74 80              1669 	mov	a,#0x80
   043D 9B                 1670 	subb	a,r3
   043E E4                 1671 	clr	a
   043F 33                 1672 	rlc	a
   0440 4A                 1673 	orl	a,r2
   0441 90s00r00           1674 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0444 93                 1675 	movc	a,@a+dptr
   0445 FA                 1676 	mov	r2,a
   0446 33                 1677 	rlc	a
   0447 95 E0              1678 	subb	a,acc
   0449 FB                 1679 	mov	r3,a
   044A 74 A1              1680 	mov	a,#0xA1
   044C 2A                 1681 	add	a,r2
   044D FA                 1682 	mov	r2,a
   044E 74 E6              1683 	mov	a,#0xE6
   0450 3B                 1684 	addc	a,r3
   0451 FB                 1685 	mov	r3,a
   0452 90 E6 BC           1686 	mov	dptr,#(_SETUPDAT + 0x0004)
   0455 E0                 1687 	movx	a,@dptr
   0456 FC                 1688 	mov	r4,a
   0457 53 04 7E           1689 	anl	ar4,#0x7E
   045A 90 E6 BC           1690 	mov	dptr,#(_SETUPDAT + 0x0004)
   045D E0                 1691 	movx	a,@dptr
   045E FD                 1692 	mov	r5,a
   045F C3                 1693 	clr	c
   0460 74 80              1694 	mov	a,#0x80
   0462 9D                 1695 	subb	a,r5
   0463 E4                 1696 	clr	a
   0464 33                 1697 	rlc	a
   0465 4C                 1698 	orl	a,r4
   0466 90s00r00           1699 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0469 93                 1700 	movc	a,@a+dptr
   046A FC                 1701 	mov	r4,a
   046B 33                 1702 	rlc	a
   046C 95 E0              1703 	subb	a,acc
   046E FD                 1704 	mov	r5,a
   046F 74 A1              1705 	mov	a,#0xA1
   0471 2C                 1706 	add	a,r4
   0472 FC                 1707 	mov	r4,a
   0473 74 E6              1708 	mov	a,#0xE6
   0475 3D                 1709 	addc	a,r5
   0476 FD                 1710 	mov	r5,a
   0477 8C 82              1711 	mov	dpl,r4
   0479 8D 83              1712 	mov	dph,r5
   047B E0                 1713 	movx	a,@dptr
   047C FC                 1714 	mov	r4,a
   047D 43 04 01           1715 	orl	ar4,#0x01
   0480 8A 82              1716 	mov	dpl,r2
   0482 8B 83              1717 	mov	dph,r3
   0484 EC                 1718 	mov	a,r4
   0485 F0                 1719 	movx	@dptr,a
                           1720 ;	convert_serial.c:388: break;
                           1721 ;	convert_serial.c:389: default:
   0486 80 1C              1722 	sjmp	00164$
   0488                    1723 00159$:
                           1724 ;	convert_serial.c:390: EZUSB_STALL_EP0();
   0488 90 E6 A0           1725 	mov	dptr,#_EP0CS
   048B E0                 1726 	movx	a,@dptr
   048C FA                 1727 	mov	r2,a
   048D 44 01              1728 	orl	a,#0x01
   048F F0                 1729 	movx	@dptr,a
                           1730 ;	convert_serial.c:392: break;
                           1731 ;	convert_serial.c:393: default:                     // *** Invalid Command
   0490 80 12              1732 	sjmp	00164$
   0492                    1733 00161$:
                           1734 ;	convert_serial.c:394: EZUSB_STALL_EP0();
   0492 90 E6 A0           1735 	mov	dptr,#_EP0CS
   0495 E0                 1736 	movx	a,@dptr
   0496 FA                 1737 	mov	r2,a
   0497 44 01              1738 	orl	a,#0x01
   0499 F0                 1739 	movx	@dptr,a
                           1740 ;	convert_serial.c:397: break;
                           1741 ;	convert_serial.c:399: default:
   049A 80 08              1742 	sjmp	00164$
   049C                    1743 00163$:
                           1744 ;	convert_serial.c:400: EZUSB_STALL_EP0();
   049C 90 E6 A0           1745 	mov	dptr,#_EP0CS
   049F E0                 1746 	movx	a,@dptr
   04A0 FA                 1747 	mov	r2,a
   04A1 44 01              1748 	orl	a,#0x01
   04A3 F0                 1749 	movx	@dptr,a
                           1750 ;	convert_serial.c:402: }
   04A4                    1751 00164$:
                           1752 ;	convert_serial.c:405: EP0CS |= bmHSNAK;
   04A4 90 E6 A0           1753 	mov	dptr,#_EP0CS
   04A7 E0                 1754 	movx	a,@dptr
   04A8 44 80              1755 	orl	a,#0x80
   04AA F0                 1756 	movx	@dptr,a
   04AB 22                 1757 	ret
                           1758 ;------------------------------------------------------------
                           1759 ;Allocation info for local variables in function 'USB_isr'
                           1760 ;------------------------------------------------------------
                           1761 ;------------------------------------------------------------
                           1762 ;	convert_serial.c:408: static void USB_isr(void) __interrupt 8
                           1763 ;	-----------------------------------------
                           1764 ;	 function USB_isr
                           1765 ;	-----------------------------------------
   04AC                    1766 _USB_isr:
   04AC C0*00              1767 	push	bits
   04AE C0 E0              1768 	push	acc
   04B0 C0 F0              1769 	push	b
   04B2 C0 82              1770 	push	dpl
   04B4 C0 83              1771 	push	dph
   04B6 C0 02              1772 	push	(0+2)
   04B8 C0 03              1773 	push	(0+3)
   04BA C0 04              1774 	push	(0+4)
   04BC C0 05              1775 	push	(0+5)
   04BE C0 06              1776 	push	(0+6)
   04C0 C0 07              1777 	push	(0+7)
   04C2 C0 00              1778 	push	(0+0)
   04C4 C0 01              1779 	push	(0+1)
   04C6 C0 D0              1780 	push	psw
   04C8 75 D0 00           1781 	mov	psw,#0x00
                           1782 ;	convert_serial.c:411: EXIF &= ~0x10;
   04CB 53 91 EF           1783 	anl	_EXIF,#0xEF
                           1784 ;	convert_serial.c:414: USBIRQ = 0x01;
   04CE 90 E6 5D           1785 	mov	dptr,#_USBIRQ
   04D1 74 01              1786 	mov	a,#0x01
   04D3 F0                 1787 	movx	@dptr,a
                           1788 ;	convert_serial.c:416: SetupCommand();
   04D4 12s00r3C           1789 	lcall	_SetupCommand
   04D7 D0 D0              1790 	pop	psw
   04D9 D0 01              1791 	pop	(0+1)
   04DB D0 00              1792 	pop	(0+0)
   04DD D0 07              1793 	pop	(0+7)
